	Survived	Sex	Age	Fare	SibSp0	SibSp1	SibSp2	SibSp3	SibSp4	SibSp5	SibSp8	Parch0	Parch1	Parch2	Parch3	Parch4	Parch5	Parch6	Pclass1	Pclass2	Pclass3	EmbarkedC	EmbarkedQ	EmbarkedS
354	0	1	0.0	0.014102260811993537	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
355	0	1	0.35000000000000003	0.018542765081513996	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
356	1	0	0.275	0.10735285047192313	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1
357	0	0	0.47500000000000003	0.025374310111545468	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
358	1	0	0.0	0.01537917417160685	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0
359	1	0	0.0	0.01537917417160685	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0
360	0	1	0.5	0.05445717323939373	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1
361	0	1	0.36250000000000004	0.05410739813385612	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0
362	0	0	0.5625	0.028212719478023115	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0
363	0	1	0.4375	0.013760683560491965	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
364	0	1	0.0	0.030253985132996517	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0
365	0	1	0.375	0.014151057562208049	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
366	1	0	0.75	0.14687821814567664	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
367	1	0	0.0	0.014110458666029575	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
368	1	0	0.0	0.015126992566498259	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0
369	1	0	0.30000000000000004	0.13526459159462315	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
370	1	1	0.3125	0.1082149914547131	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
371	0	1	0.225	0.012678957201736696	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
372	0	1	0.23750000000000002	0.015712553569072387	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
373	0	1	0.275	0.2647385704347907	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
374	0	0	0.037500000000000006	0.04113566043083236	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1
375	1	0	0.0	0.16038672010106003	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
376	1	0	0.275	0.014151057562208049	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
377	0	1	0.3375	0.41282050681475896	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0
378	0	1	0.25	0.007831878409428937	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
379	0	1	0.23750000000000002	0.015175789316712771	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
380	1	0	0.525	0.4440992237022602	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
381	1	0	0.0125	0.030725752114070404	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0
382	0	1	0.4	0.015468569817999833	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
383	1	0	0.4375	0.10149724044618187	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
384	0	1	0.0	0.015411575213749286	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
385	0	1	0.225	0.1434624456306609	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
386	0	1	0.0125	0.09154270340242172	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1
387	1	0	0.45	0.025374310111545468	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
388	0	1	0.0	0.015086393670319786	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0
389	1	0	0.21250000000000002	0.023422440102965045	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0
390	1	1	0.45	0.23422440102965048	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1
391	1	1	0.2625	0.015216388212891242	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
392	0	1	0.35000000000000003	0.015468569817999833	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
393	1	0	0.28750000000000003	0.22109807522194713	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
394	1	0	0.30000000000000004	0.03259622914329302	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1
395	0	1	0.275	0.015216388212891242	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
396	0	0	0.3875	0.015330377421392339	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
397	0	1	0.5750000000000001	0.050748620223090936	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
398	0	1	0.28750000000000003	0.020494635090094415	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
399	1	0	0.35000000000000003	0.02469115560854232	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
400	1	1	0.48750000000000004	0.015468569817999833	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
401	0	1	0.325	0.015712553569072387	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
402	0	0	0.2625	0.019177122834302632	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
403	0	1	0.35000000000000003	0.030937139635999665	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
404	0	0	0.25	0.016908073949327893	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
405	0	1	0.42500000000000004	0.04098927018018883	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
406	0	1	0.6375000000000001	0.015126992566498259	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
407	1	1	0.037500000000000006	0.03659756266088288	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1
408	0	1	0.2625	0.015175789316712771	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
409	0	0	0.0	0.049707687947515	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1
410	0	1	0.0	0.015411575213749286	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
411	0	1	0.0	0.013386510079847098	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0
412	1	0	0.41250000000000003	0.17566830077223786	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0
413	0	1	0.0	0.0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
414	1	1	0.55	0.015468569817999833	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
415	0	0	0.0	0.015712553569072387	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
416	1	0	0.42500000000000004	0.06343577527886367	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1
417	1	0	0.225	0.025374310111545468	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1
418	0	1	0.375	0.025374310111545468	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
419	0	0	0.125	0.04713766070721715	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1
420	0	1	0.0	0.015411575213749286	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
421	0	1	0.2625	0.015094396337354966	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0
422	0	1	0.36250000000000004	0.015370976317570811	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
423	0	0	0.35000000000000003	0.028106928123558056	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1
424	0	1	0.225	0.039452172548431745	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1
425	0	1	0.0	0.014151057562208049	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
426	1	0	0.35000000000000003	0.050748620223090936	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
427	1	0	0.23750000000000002	0.050748620223090936	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
428	0	1	0.0	0.015126992566498259	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0
429	1	1	0.4	0.015712553569072387	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
430	1	1	0.35000000000000003	0.051822148727810165	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
431	1	0	0.0	0.031425107138144774	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
432	1	0	0.525	0.050748620223090936	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
433	0	1	0.21250000000000002	0.013907073811135496	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
434	0	1	0.625	0.1091095334796455	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
435	1	0	0.17500000000000002	0.23422440102965048	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1
436	0	0	0.2625	0.06709553154495196	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1
437	1	0	0.30000000000000004	0.03659756266088288	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1
438	0	1	0.8	0.5133418122566507	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1
439	0	1	0.3875	0.020494635090094415	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
440	1	0	0.5625	0.05123658772523604	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1
441	0	1	0.25	0.018542765081513996	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
442	0	1	0.3125	0.015175789316712771	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
443	1	0	0.35000000000000003	0.025374310111545468	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
444	1	1	0.0	0.015834545444608664	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
445	1	1	0.05	0.15977676072337862	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1
446	1	0	0.1625	0.038061465167318204	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1
447	1	1	0.42500000000000004	0.051822148727810165	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
448	1	0	0.0625	0.03758969818624431	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0
449	1	1	0.65	0.05953203526170282	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
450	0	1	0.45	0.05416439273810667	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1
451	0	1	0.0	0.03897240290032268	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
452	0	1	0.375	0.05416439273810667	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
453	1	1	0.6125	0.17391981561855152	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
454	0	1	0.0	0.015712553569072387	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
455	1	1	0.36250000000000004	0.015411575213749286	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
456	0	1	0.8125	0.051822148727810165	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
457	1	0	0.0	0.10122885832000206	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
458	1	0	0.625	0.020494635090094415	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
459	0	1	0.0	0.015126992566498259	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0
460	1	1	0.6000000000000001	0.051822148727810165	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
461	0	1	0.42500000000000004	0.015712553569072387	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
462	0	1	0.5875	0.07514699533034619	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
463	0	1	0.6000000000000001	0.025374310111545468	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
464	0	1	0.0	0.015712553569072387	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
465	0	1	0.47500000000000003	0.013760683560491965	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
466	0	1	0.0	0.0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
467	0	1	0.7000000000000001	0.051822148727810165	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
468	0	1	0.0	0.015078195816283748	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0
469	1	0	0.009375000000000001	0.03758969818624431	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0
470	0	1	0.0	0.014151057562208049	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
471	0	1	0.47500000000000003	0.016908073949327893	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
472	1	0	0.41250000000000003	0.05416439273810667	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1
473	1	0	0.28750000000000003	0.026919605597338588	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0
474	0	0	0.275	0.019201521209409888	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
475	0	1	0.0	0.10149724044618187	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
476	0	1	0.42500000000000004	0.04098927018018883	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
477	0	1	0.36250000000000004	0.013752485706455927	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
478	0	1	0.275	0.014679623960531627	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
479	1	0	0.025	0.023983602730431916	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1
480	0	1	0.1125	0.09154270340242172	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1
481	0	1	0.0	0.0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
482	0	1	0.625	0.015712553569072387	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
483	1	0	0.7875000000000001	0.018713553707264782	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
484	1	1	0.3125	0.17777475888549785	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
485	0	0	0.0	0.049707687947515	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1
486	1	0	0.4375	0.17566830077223786	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
487	0	1	0.7250000000000001	0.057970539254838485	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
488	0	1	0.375	0.015712553569072387	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
489	1	1	0.1125	0.031034733136428686	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1
490	0	1	0.0	0.03897240290032268	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
491	0	1	0.2625	0.014151057562208049	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
492	0	1	0.6875	0.05953203526170282	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
493	0	1	0.8875000000000001	0.09662576327876685	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
494	0	1	0.2625	0.015712553569072387	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
495	0	1	0.0	0.028220722145058292	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
496	1	0	0.675	0.1527664244005612	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
497	0	1	0.0	0.029473237129564348	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
498	0	0	0.3125	0.29580589980036276	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1
499	0	1	0.30000000000000004	0.015216388212891242	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
500	0	1	0.21250000000000002	0.016908073949327893	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
501	0	0	0.2625	0.015126992566498259	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0
502	0	0	0.0	0.014891206669461744	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0
503	0	0	0.4625	0.018713553707264782	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
504	1	0	0.2	0.16883675574220638	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
505	0	1	0.225	0.2125586439344078	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
506	1	0	0.41250000000000003	0.050748620223090936	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1
507	1	1	0.0	0.051822148727810165	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
508	0	1	0.35000000000000003	0.04396587194327397	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
509	1	1	0.325	0.11027245763075773	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
510	1	1	0.36250000000000004	0.015126992566498259	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0
511	0	1	0.0	0.015712553569072387	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
512	1	1	0.45	0.05130978285055781	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
513	1	0	0.675	0.11594107850967697	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0
514	0	1	0.30000000000000004	0.014630827210317117	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
515	0	1	0.5875	0.06640417918791278	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
516	1	0	0.42500000000000004	0.020494635090094415	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
517	0	1	0.0	0.04713766070721715	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0
518	1	0	0.45	0.050748620223090936	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
519	0	1	0.4	0.015411575213749286	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
520	1	0	0.375	0.18249984580226933	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
521	0	1	0.275	0.015411575213749286	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
522	0	1	0.0	0.014102260811993537	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
523	1	0	0.55	0.11316786160148591	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0
524	0	1	0.0	0.014110458666029575	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
525	0	1	0.50625	0.015126992566498259	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0
526	1	0	0.625	0.020494635090094415	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1
527	0	1	0.0	0.4328841690069588	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1
528	0	1	0.48750000000000004	0.015468569817999833	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1
529	0	1	0.28750000000000003	0.022446505098674838	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1
530	1	0	0.025	0.050748620223090936	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1
